;	V3 text file written for MicroBrightField products.
                  (  904.29   295.44  -742.04     1.03)  ; 30
                  (  903.75   296.32  -741.59     1.40)  ; 31
                  (  903.35   296.93  -741.27     0.52)  ; 32
                  (  902.61   297.64  -740.59     0.37)  ; 33
                  (  901.74   298.76  -739.85     0.44)  ; 34
                  (  901.14   299.58  -739.31     0.44)  ; 35
                  (  900.59   300.23  -738.96     0.44)  ; 36
                  (  900.82   301.07  -737.66     1.11)  ; 37
                  (  900.79   302.58  -736.52     1.25)  ; 38
                  (  900.24   304.30  -735.74     0.66)  ; 39
                  (  900.73   305.27  -734.70     0.52)  ; 40
                  (  900.68   306.62  -734.55     1.03)  ; 41
                  (  900.91   307.55  -734.55     1.33)  ; 42
                  (  901.41   308.41  -734.65     0.59)  ; 43
                  (  901.86   309.12  -734.39     0.37)  ; 44
                  (  901.99   310.15  -733.42     0.44)  ; 45
                  (  901.71   311.19  -732.83     0.44)  ; 46
                  (  901.22   311.68  -732.47     1.11)  ; 47
                  (  900.46   312.01  -731.84     1.11)  ; 48
                  (  900.16   312.15  -730.53     0.44)  ; 49
                  (  899.15   312.85  -729.70     0.29)  ; 50
                  (  898.45   313.11  -729.05     0.22)  ; 51
                  (  897.83   313.77  -728.52     0.81)  ; 52
                  (  897.30   314.43  -728.11     0.44)  ; 53
                  (  896.97   315.32  -727.79     0.44)  ; 54
                  (  896.22   315.89  -727.26     0.74)  ; 55
                  (  895.57   316.12  -726.50     0.74)  ; 56
                  (  894.98   316.41  -725.21     1.03)  ; 57
                  (  894.74   316.68  -724.06     0.74)  ; 58
                  (  894.40   317.75  -723.43     0.52)  ; 59
                  (  895.01   318.87  -723.00     0.44)  ; 60
                  (  895.40   319.53  -723.07     0.88)  ; 61
                  (  895.85   320.17  -722.96     1.03)  ; 62
                  (  896.00   321.27  -722.82     0.29)  ; 63
                  (  896.02   322.32  -722.12     0.88)  ; 64
                  (  896.20   323.24  -721.82     0.88)  ; 65
                  (  896.00   324.43  -721.32     0.59)  ; 66
                  (  895.85   325.37  -721.03     0.37)  ; 67
                  (  895.82   326.19  -720.34     0.37)  ; 68
                  (  896.00   326.61  -719.27     0.37)  ; 69
                  (  895.73   327.26  -718.88     0.96)  ; 70
                  (  896.09   327.78  -717.41     1.18)  ; 71
                  (  896.47   328.51  -716.50     0.88)  ; 72
                  (  897.54   328.78  -716.94     0.37)  ; 73
                  (  897.91   329.82  -717.01     0.37)  ; 74
                  (  897.68   330.63  -716.82     0.37)  ; 75
                  (  897.34   331.91  -716.79     0.59)  ; 76
                  (  897.09   332.58  -716.55     0.59)  ; 77
                  (  897.46   332.86  -715.33     0.37)  ; 78
                  (  896.98   333.87  -714.84     1.03)  ; 79
                  (  896.71   334.63  -714.29     0.59)  ; 80
                  (  896.05   335.74  -713.47     0.37)  ; 81
                  (  896.25   336.82  -712.32     0.59)  ; 82
                  (  897.17   337.13  -712.53     0.44)  ; 83
                  (  897.49   337.79  -712.14     0.29)  ; 84
                  (  896.76   338.87  -711.42     0.52)  ; 85
                  (  896.48   339.56  -711.09     0.66)  ; 86
                  (  896.37   340.46  -710.20     0.37)  ; 87
                  (  896.41   341.13  -709.43     0.37)  ; 88
                  (  896.95   342.13  -708.49     0.44)  ; 89
                  (  896.53   343.13  -708.03     0.44)  ; 90
                  (  895.69   343.78  -707.37     0.44)  ; 91
                  (  894.86   343.75  -706.47     0.44)  ; 92
                  (  894.34   343.97  -705.58     0.52)  ; 93
                  (  894.39   345.21  -704.11     0.66)  ; 94
                  (  894.10   347.40  -703.56     0.52)  ; 95
                  (  894.00   348.41  -703.00     0.66)  ; 96
                  (  894.00   349.45  -701.68     0.37)  ; 97
                  (  894.26   350.52  -701.47     0.37)  ; 98
                  (  894.30   351.70  -701.25     0.37)  ; 99
                  (  893.97   353.22  -700.42     0.52)  ; 100
                  (  894.69   353.85  -698.39     0.37)  ; 101
                  (  894.48   353.98  -698.18     0.37)  ; 102
                  (  894.25   354.05  -696.85     0.37)  ; 103
                  (  893.82   354.23  -696.16     0.37)  ; 104
                  (  894.24   354.87  -696.31     0.37)  ; 105
                  (  895.06   356.01  -696.63     0.66)  ; 106
                  (  895.33   356.55  -696.71     0.66)  ; 107
                  (  895.61   357.46  -696.74     0.37)  ; 108
                  (  895.95   358.51  -696.78     0.37)  ; 109
                   Normal
                )  ;  End of split
              |
                (  915.30   267.81  -766.22     0.52)  ; 1, R-1-1-1-1-1-1-2
                (  916.20   268.46  -766.66     0.52)  ; 2
                (  917.05   268.22  -766.92     0.52)  ; 3
                (  918.41   268.57  -765.64     0.74)  ; 4
                (  919.54   269.26  -765.10     1.03)  ; 5
                (  920.02   269.82  -765.09     1.40)  ; 6
                (
                  (  919.78   271.38  -764.93     0.59)  ; 1, R-1-1-1-1-1-1-2-1
                  (  919.80   272.58  -764.77     0.81)  ; 2
                  (  920.11   274.09  -764.67     0.59)  ; 3
                  (  920.68   275.00  -764.87     0.44)  ; 4
                  (  921.08   276.94  -764.82     0.37)  ; 5
                  (  921.00   277.94  -764.56     0.37)  ; 6
                  (  920.93   279.02  -764.15     1.33)  ; 7
                  (  920.51   279.85  -763.79     1.33)  ; 8
                  (  920.53   280.90  -763.72     1.40)  ; 9
                  (  920.52   282.49  -762.58     0.44)  ; 10
                  (  920.28   283.00  -762.02     0.96)  ; 11
                  (  920.14   284.08  -761.78     0.96)  ; 12
                  (  919.99   284.72  -761.25     0.96)  ; 13
                  (  920.63   285.68  -760.86     0.29)  ; 14
                  (  921.25   286.51  -761.10     0.29)  ; 15
                  (  921.16   287.45  -761.68     0.88)  ; 16
                  (  921.12   288.05  -761.71     0.88)  ; 17
                  (  920.94   289.67  -761.85     0.37)  ; 18
                  (  920.97   290.35  -761.57     0.37)  ; 19
                  (  920.98   291.09  -760.91     1.03)  ; 20
                  (  921.07   291.98  -760.62     1.47)  ; 21
                  (  921.25   292.46  -760.45     1.47)  ; 22
                  (  921.27   293.66  -760.50     0.37)  ; 23
                  (  921.25   294.49  -760.37     0.29)  ; 24
                  (  921.55   295.32  -760.98     0.66)  ; 25
                  (  921.92   295.53  -761.23     0.66)  ; 26
                  (  922.79   296.30  -761.63     0.29)  ; 27
                  (  922.99   296.55  -761.71     0.29)  ; 28
                  (  923.18   296.88  -761.64     0.52)  ; 29
                  (  923.54   297.70  -761.45     0.37)  ; 30
                  (  923.84   299.00  -761.30     0.29)  ; 31
                  (  924.02   299.85  -760.94     0.81)  ; 32
                  (  923.93   300.32  -760.61     0.81)  ; 33
                  (  924.13   300.80  -759.13     0.44)  ; 34
                  (  924.50   301.68  -757.69     1.03)  ; 35
                  (  924.42   301.93  -756.77     1.18)  ; 36
                  (  924.39   302.53  -756.12     0.44)  ; 37
                  (  924.81   303.64  -756.20     0.81)  ; 38
                  (  925.40   304.61  -756.13     0.59)  ; 39
                  (  925.68   305.09  -755.94     1.18)  ; 40
                  (  925.76   305.65  -755.22     1.40)  ; 41
                  (  925.91   306.75  -755.08     0.37)  ; 42
                  (  925.75   307.25  -754.91     0.37)  ; 43
                  (  925.53   307.74  -754.30     0.74)  ; 44
                  (  925.32   308.47  -753.79     1.11)  ; 45
                  (  924.69   309.15  -753.25     0.37)  ; 46
                  (  924.46   309.88  -753.01     0.29)  ; 47
                  (  924.73   310.80  -753.11     1.11)  ; 48
                  (  924.67   311.71  -752.94     0.66)  ; 49
                  (  924.74   312.45  -752.53     0.44)  ; 50
                  (  925.07   313.05  -752.56     0.81)  ; 51
                  (  925.37   314.09  -752.59     1.18)  ; 52
                  (  925.69   315.01  -752.57     0.59)  ; 53
                  (  925.81   315.57  -752.01     0.37)  ; 54
                  (  926.01   316.20  -751.89     0.37)  ; 55
                  (  925.74   316.50  -751.69     0.74)  ; 56
                  (  925.49   317.67  -751.73     0.52)  ; 57
                  (  925.79   318.80  -751.87     0.44)  ; 58
                  (  926.28   319.81  -751.46     0.44)  ; 59
                  (  926.56   320.73  -751.08     0.59)  ; 60
                  (  926.71   321.51  -750.56     1.47)  ; 61
                  (  926.83   322.68  -749.91     1.25)  ; 62
                  (  926.55   323.88  -750.89     0.22)  ; 63
                  (  926.83   325.02  -750.89     0.74)  ; 64
                  (  927.15   325.77  -750.97     0.88)  ; 65
                  (  927.65   326.93  -750.61     0.44)  ; 66
                  (  927.80   327.52  -750.40     0.29)  ; 67
                  (  928.06   328.51  -750.34     0.29)  ; 68
                  (  928.42   328.87  -750.29     0.29)  ; 69
                  (  928.92   329.28  -749.90     0.66)  ; 70
                  (  929.75   329.61  -750.13     0.66)  ; 71
                  (  930.76   330.20  -750.08     0.29)  ; 72
                  (  931.34   330.81  -750.26     0.29)  ; 73
                  (  931.16   331.60  -749.91     0.29)  ; 74
                  (  931.19   332.04  -749.23     0.59)  ; 75
                  (  931.16   332.73  -748.91     1.25)  ; 76
                  (  931.07   333.50  -748.75     1.25)  ; 77
                  (  930.97   334.20  -748.58     0.37)  ; 78
                  (  930.99   334.50  -748.48     0.22)  ; 79
                  (  931.47   335.35  -748.64     0.22)  ; 80
                  (  931.61   335.55  -748.62     0.29)  ; 81
                  (  931.82   335.87  -748.71     0.22)  ; 82
                  (  932.23   336.45  -748.86     0.81)  ; 83
                  (  932.81   337.15  -748.89     1.11)  ; 84
                  (  933.66   337.83  -748.25     0.44)  ; 85
                  (  934.01   338.57  -748.00     0.29)  ; 86
                  (  934.54   339.27  -747.93     0.59)  ; 87
                  (  935.34   339.84  -747.97     0.22)  ; 88
                  (  935.90   340.45  -748.21     0.22)  ; 89
                  (  936.27   340.89  -748.36     0.59)  ; 90
                  (  936.58   341.58  -748.45     0.37)  ; 91
                  (  936.08   342.22  -747.99     0.52)  ; 92
                  (  935.96   342.77  -747.77     0.22)  ; 93
                  (  936.07   343.42  -747.67     0.66)  ; 94
                  (  936.22   343.76  -747.71     0.66)  ; 95
                  (  936.45   344.45  -747.74     0.29)  ; 96
                  (  936.47   345.35  -747.62     0.29)  ; 97
                  (  936.17   346.39  -747.30     0.29)  ; 98
                  (  935.89   347.52  -746.97     0.81)  ; 99
                   Normal
                |
                  (  921.07   270.05  -765.67     0.59)  ; 1, R-1-1-1-1-1-1-2-2
                  (  922.69   270.03  -765.79     0.44)  ; 2
                  (  923.94   269.66  -764.98     0.66)  ; 3
                  (  924.77   269.46  -764.25     1.25)  ; 4
                  (  926.12   268.61  -764.96     1.03)  ; 5
                  (  926.06   267.41  -764.82     0.52)  ; 6
                  (  927.01   267.20  -765.26     0.52)  ; 7
                  (  927.90   266.82  -765.77     0.88)  ; 8
                  (  928.55   266.75  -766.23     0.88)  ; 9
                  (  929.19   266.82  -767.15     0.59)  ; 10
                  (  929.92   266.87  -766.18     0.44)  ; 11
                  (  931.42   266.65  -766.75     0.29)  ; 12
                  (  932.66   266.57  -767.42     0.88)  ; 13
                  (  933.70   266.10  -768.09     1.11)  ; 14
                  (  934.61   265.59  -768.70     1.18)  ; 15
                  (  935.85   265.07  -769.92     0.59)  ; 16
                  (  936.35   264.86  -770.24     0.81)  ; 17
                  (  937.17   264.45  -770.64     0.81)  ; 18
                  (  938.15   264.21  -770.97     0.44)  ; 19
                  (  938.97   264.38  -770.94     0.29)  ; 20
                  (  939.28   264.69  -771.01     0.29)  ; 21
                  (  939.91   265.43  -770.93     0.44)  ; 22
                  (  940.66   265.63  -771.26     0.37)  ; 23
                  (  941.33   265.32  -771.71     0.37)  ; 24
                  (  941.68   265.16  -771.79     0.59)  ; 25
                  (  942.17   264.75  -772.00     0.59)  ; 26
                  (  942.78   264.14  -772.44     0.37)  ; 27
                  (  943.40   263.62  -772.89     0.29)  ; 28
                  (  944.04   263.32  -773.23     1.03)  ; 29
                  (  944.94   263.11  -773.79     1.40)  ; 30
                  (  945.88   262.72  -774.40     0.52)  ; 31
                  (  946.45   262.58  -774.75     0.29)  ; 32
                  (  947.65   261.93  -775.34     0.37)  ; 33
                  (  947.91   261.87  -775.51     0.37)  ; 34
                  (  948.28   261.55  -775.90     0.66)  ; 35
                  (  948.83   261.12  -776.36     1.03)  ; 36
                  (  949.07   260.98  -776.52     1.03)  ; 37
                  (  949.90   260.33  -776.96     0.44)  ; 38
                  (  950.02   260.07  -777.14     0.22)  ; 39
                  (  949.96   259.49  -777.81     0.37)  ; 40
                  (  950.07   259.09  -778.14     0.37)  ; 41
                  (  950.23   258.59  -778.31     0.29)  ; 42
                  (  950.64   257.60  -777.72     0.29)  ; 43
                  (  951.08   256.81  -777.61     1.18)  ; 44
                  (  951.50   256.26  -777.72     1.18)  ; 45
                  (  951.78   255.97  -777.65     0.52)  ; 46
                  (  952.31   255.61  -778.02     0.29)  ; 47
                  (  952.80   255.49  -778.39     0.29)  ; 48
                  (  954.10   255.48  -779.15     0.81)  ; 49
                  (  954.58   255.30  -779.53     0.22)  ; 50
                  (  954.66   254.82  -779.65     0.22)  ; 51
                  (  954.64   253.85  -779.78     0.52)  ; 52
                  (  954.80   253.35  -779.94     0.22)  ; 53
                  (  954.98   253.02  -780.10     0.22)  ; 54
                  (  955.29   252.57  -780.55     0.52)  ; 55
                  (  955.98   252.24  -781.14     0.96)  ; 56
                  (  956.75   252.28  -781.58     0.52)  ; 57
                  (  957.87   252.40  -782.22     0.29)  ; 58
                  (  958.22   252.47  -782.42     0.66)  ; 59
                  (  958.80   252.32  -782.78     0.66)  ; 60
                  (  959.07   252.19  -783.09     0.29)  ; 61
                  (  960.10   251.26  -783.76     0.29)  ; 62
                  (  960.67   251.12  -784.33     0.29)  ; 63
                  (  961.14   250.86  -785.34     0.96)  ; 64
                  (  961.85   250.40  -785.68     0.74)  ; 65
                  (  962.79   249.64  -785.58     0.29)  ; 66
                  (  963.36   248.61  -786.27     0.29)  ; 67
                  (  963.88   248.19  -786.63     0.29)  ; 68
                  (  964.59   248.01  -787.07     1.03)  ; 69
                  (  965.50   247.86  -787.63     1.62)  ; 70
                  (  966.35   247.43  -788.19     0.81)  ; 71
                  (  966.83   247.31  -788.42     0.29)  ; 72
                  (  967.58   247.22  -788.80     0.29)  ; 73
                  (  967.92   246.91  -788.84     0.29)  ; 74
                  (  967.91   246.69  -789.35     1.03)  ; 75
                  (  968.11   246.12  -790.59     1.47)  ; 76
                  (  968.97   245.53  -791.25     0.37)  ; 77
                  (  969.77   245.04  -791.72     0.52)  ; 78
                  (  970.23   244.63  -791.56     0.44)  ; 79
                  (  970.53   244.18  -791.81     0.74)  ; 80
                  (  970.93   243.78  -792.03     0.74)  ; 81
                  (  971.58   243.18  -792.15     0.44)  ; 82
                  (  971.87   242.66  -792.39     0.22)  ; 83
                  (  972.04   241.70  -792.22     0.81)  ; 84
                  (  972.55   240.83  -792.30     0.29)  ; 85
                  (  973.28   240.29  -792.73     0.22)  ; 86
                  (  973.70   240.42  -792.54     0.22)  ; 87
                  (  974.22   240.74  -792.52     0.59)  ; 88
                  (  974.98   240.40  -792.74     0.15)  ; 89
                  (  975.55   240.26  -793.09     0.29)  ; 90
                  (  975.85   240.12  -792.94     0.29)  ; 91
                  (  976.69   239.83  -793.13     0.66)  ; 92
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (  913.92   258.94  -766.28     0.59)  ; 1, R-1-1-1-1-1-2
              (  913.04   258.99  -765.76     0.52)  ; 2
              (  913.08   259.07  -765.29     0.52)  ; 3
              (  912.67   259.01  -765.05     0.52)  ; 4
              (  912.06   258.78  -764.94     0.52)  ; 5
              (  910.81   258.25  -764.35     0.52)  ; 6
              (  909.81   258.05  -763.80     0.52)  ; 7
              (  909.12   256.86  -763.77     0.81)  ; 8
              (  908.04   256.37  -763.63     0.44)  ; 9
              (  907.69   256.15  -762.06     1.11)  ; 10
              (  906.57   255.97  -761.16     1.33)  ; 11
              (  905.50   255.84  -760.41     1.33)  ; 12
              (  904.69   255.36  -759.38     0.96)  ; 13
              (  904.26   255.17  -758.67     0.59)  ; 14
              (  903.29   255.02  -757.85     0.96)  ; 15
              (  903.32   255.01  -756.27     1.18)  ; 16
              (  902.41   255.08  -755.65     0.81)  ; 17
              (  901.49   254.39  -755.22     0.44)  ; 18
              (  900.89   253.33  -755.02     0.44)  ; 19
              (  900.47   252.31  -753.95     1.03)  ; 20
              (  900.50   251.39  -753.55     1.18)  ; 21
              (  900.69   250.31  -752.63     0.81)  ; 22
              (  900.54   249.50  -752.52     0.59)  ; 23
              (  900.25   248.67  -752.33     0.59)  ; 24
              (  899.72   248.12  -752.04     0.59)  ; 25
              (  899.27   247.93  -751.38     0.88)  ; 26
              (  898.93   247.49  -749.86     1.18)  ; 27
              (
                (  897.12   246.49  -751.03     0.29)  ; 1, R-1-1-1-1-1-2-1
                (  896.57   246.18  -750.75     0.29)  ; 2
                (  895.12   246.44  -750.13     0.29)  ; 3
                (  894.52   245.09  -750.61     0.81)  ; 4
                (  894.33   244.31  -750.61     0.81)  ; 5
                (  893.97   243.27  -751.10     0.52)  ; 6
                (  892.73   242.97  -752.78     0.96)  ; 7
                (  892.06   243.13  -752.64     0.96)  ; 8
                (  891.16   243.72  -752.10     0.37)  ; 9
                (  890.55   243.79  -752.01     0.37)  ; 10
                (  889.90   243.50  -751.74     0.96)  ; 11
                (  889.04   242.81  -752.03     1.25)  ; 12
                (  888.37   241.84  -752.05     0.37)  ; 13
                (  887.55   241.60  -752.23     0.37)  ; 14
                (  886.62   241.74  -752.98     0.37)  ; 15
                (  886.11   241.78  -753.24     0.37)  ; 16
                (  884.58   241.63  -752.78     1.18)  ; 17
                (  883.97   241.17  -752.56     1.77)  ; 18
                (  883.37   240.95  -752.24     0.59)  ; 19
                (  882.84   240.17  -752.04     0.29)  ; 20
                (  882.30   239.71  -751.86     0.29)  ; 21
                (  881.68   239.70  -751.49     0.29)  ; 22
                (  880.94   239.65  -751.21     0.29)  ; 23
                (  879.88   238.93  -750.69     1.11)  ; 24
                (  878.97   238.23  -750.53     1.03)  ; 25
                (  878.27   238.17  -750.76     0.66)  ; 26
                (  876.99   237.88  -749.98     0.22)  ; 27
                (  876.88   237.77  -749.38     0.22)  ; 28
                (  876.23   237.61  -748.81     0.59)  ; 29
                (  875.16   237.42  -748.22     0.22)  ; 30
                (  874.62   237.47  -747.89     0.81)  ; 31
                (  873.64   237.26  -747.69     1.40)  ; 32
                (  873.09   237.54  -747.33     0.59)  ; 33
                (  872.68   237.49  -747.10     0.22)  ; 34
                (  871.48   237.02  -746.60     0.22)  ; 35
                (  870.66   236.70  -746.38     0.22)  ; 36
                (  869.84   236.82  -745.95     0.22)  ; 37
                (  869.09   236.54  -745.20     1.25)  ; 38
                (  868.93   236.80  -744.65     1.25)  ; 39
                (  868.39   236.94  -744.59     0.66)  ; 40
                (  867.24   236.85  -744.70     0.22)  ; 41
                (  866.03   236.83  -745.17     0.22)  ; 42
                (  865.88   236.86  -745.15     0.22)  ; 43
                (  864.53   237.19  -744.31     1.11)  ; 44
                (  863.91   237.72  -744.50     1.33)  ; 45
                (  862.83   237.91  -745.01     0.52)  ; 46
                (  862.15   237.85  -743.93     0.22)  ; 47
                (  861.57   237.98  -743.36     0.22)  ; 48
                (  860.03   238.06  -744.32     0.74)  ; 49
                (  858.29   238.02  -744.00     0.37)  ; 50
                (  857.22   238.12  -743.78     0.66)  ; 51
                (  855.76   238.56  -743.90     0.37)  ; 52
                (  854.71   238.51  -743.36     0.22)  ; 53
                (  853.42   238.00  -743.51     1.25)  ; 54
                (  852.08   238.24  -744.29     1.40)  ; 55
                (  850.82   238.25  -744.32     0.74)  ; 56
                (  850.23   238.24  -744.31     0.15)  ; 57
                (  849.40   238.52  -744.42     0.22)  ; 58
                (  848.66   238.84  -744.14     0.22)  ; 59
                (  847.74   238.99  -743.86     0.81)  ; 60
                (  846.48   239.08  -744.50     0.81)  ; 61
                (  844.47   239.94  -745.41     0.15)  ; 62
                 Normal
              |
                (  898.90   246.34  -747.85     0.29)  ; 1, R-1-1-1-1-1-2-2
                (  899.10   245.39  -748.25     0.29)  ; 2
                (  899.35   244.45  -748.74     0.29)  ; 3
                (  899.85   243.70  -747.47     0.44)  ; 4
                (  899.35   243.23  -746.07     0.74)  ; 5
                (  898.77   243.51  -745.00     0.81)  ; 6
                (  898.05   243.54  -743.60     0.44)  ; 7
                (  897.11   242.92  -743.07     0.96)  ; 8
                (  896.67   242.59  -742.51     0.96)  ; 9
                (  896.04   242.07  -741.87     0.29)  ; 10
                (  895.87   241.36  -741.87     0.29)  ; 11
                (  895.85   240.75  -741.95     0.59)  ; 12
                (  895.68   239.97  -741.96     0.59)  ; 13
                (  895.42   239.20  -741.92     0.37)  ; 14
                (  895.10   238.53  -741.90     0.37)  ; 15
                (  895.15   238.14  -740.25     0.37)  ; 16
                (  895.00   237.72  -738.70     0.66)  ; 17
                (  895.22   236.61  -737.67     0.37)  ; 18
                (  895.42   235.80  -737.49     0.22)  ; 19
                (  894.63   235.10  -737.19     0.29)  ; 20
                (  893.68   234.94  -737.77     0.29)  ; 21
                (  893.32   234.74  -737.04     0.29)  ; 22
                (  893.55   234.53  -734.91     0.29)  ; 23
                (  893.73   233.73  -734.16     0.29)  ; 24
                (  893.43   233.43  -733.68     0.66)  ; 25
                (  892.97   232.86  -732.80     0.88)  ; 26
                (  892.95   232.64  -731.01     0.52)  ; 27
                (  892.76   232.68  -728.75     0.59)  ; 28
                (  892.16   232.60  -727.92     0.37)  ; 29
                (  891.54   231.68  -727.41     0.37)  ; 30
                (  890.17   231.04  -725.38     0.59)  ; 31
                (  889.50   230.82  -724.61     0.29)  ; 32
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (  913.38   258.46  -768.54     0.59)  ; 1, R-1-1-1-1-2
            (  912.21   257.54  -769.23     0.66)  ; 2
            (  910.77   257.59  -769.49     0.66)  ; 3
            (  909.97   256.50  -769.32     0.81)  ; 4
            (  908.60   256.30  -770.14     0.74)  ; 5
            (  907.75   256.07  -770.23     0.59)  ; 6
            (  906.53   255.83  -769.55     1.11)  ; 7
            (  905.70   255.66  -770.27     2.06)  ; 8
            (  905.06   255.51  -770.75     2.06)  ; 9
            (  904.17   255.42  -770.59     1.33)  ; 10
            (  903.56   254.83  -770.31     0.59)  ; 11
            (  903.28   254.74  -770.09     0.59)  ; 12
            (  902.88   254.30  -769.99     1.40)  ; 13
            (  901.93   253.63  -769.67     2.50)  ; 14
            (
              (  902.33   252.78  -770.03     0.44)  ; 1, R-1-1-1-1-2-1
              (  902.08   252.02  -770.00     0.29)  ; 2
              (  901.05   250.47  -770.17     0.22)  ; 3
              (  900.20   249.77  -769.98     0.22)  ; 4
              (  899.63   248.09  -768.92     0.52)  ; 5
              (  899.04   247.18  -768.36     0.22)  ; 6
              (  898.68   245.70  -768.36     1.18)  ; 7
              (  898.70   244.63  -768.53     1.77)  ; 8
              (  898.66   243.52  -768.60     0.59)  ; 9
              (  898.69   242.53  -768.13     0.22)  ; 10
              (  898.26   242.04  -768.30     0.22)  ; 11
              (  897.87   241.08  -768.69     0.22)  ; 12
              (  897.57   239.86  -768.70     1.18)  ; 13
              (  897.61   238.88  -768.86     1.92)  ; 14
              (  897.18   237.94  -769.16     1.03)  ; 15
              (  896.76   236.99  -769.19     0.22)  ; 16
              (  896.68   236.02  -767.76     0.22)  ; 17
              (  896.61   234.45  -767.87     0.22)  ; 18
              (  896.65   233.25  -768.07     0.22)  ; 19
              (  895.73   231.89  -767.66     0.22)  ; 20
              (  895.26   230.72  -767.49     0.22)  ; 21
              (  895.07   229.78  -767.37     1.25)  ; 22
              (  895.11   229.02  -767.43     1.40)  ; 23
              (  895.31   228.36  -767.16     0.81)  ; 24
              (  895.56   227.55  -767.08     0.29)  ; 25
              (  896.05   226.38  -767.05     0.29)  ; 26
              (  896.36   224.95  -767.30     0.59)  ; 27
              (  897.20   224.31  -767.75     0.66)  ; 28
              (  898.31   223.95  -768.38     0.29)  ; 29
              (  899.67   223.63  -769.22     0.29)  ; 30
              (  900.43   222.40  -769.08     0.59)  ; 31
              (  900.81   221.47  -768.81     0.96)  ; 32
              (  901.47   220.55  -768.29     0.59)  ; 33
              (  901.57   219.64  -767.51     0.37)  ; 34
              (  902.09   218.38  -766.48     0.59)  ; 35
               High
            |
              (  900.34   253.25  -770.81     1.55)  ; 1, R-1-1-1-1-2-2
              (  899.20   253.23  -772.16     0.88)  ; 2
              (  898.48   252.20  -771.89     0.52)  ; 3
              (  897.82   251.16  -771.65     0.37)  ; 4
              (  896.53   250.63  -770.97     0.37)  ; 5
              (  896.20   250.57  -770.30     0.37)  ; 6
              (  894.39   249.81  -771.01     1.77)  ; 7
              (
                (  893.90   248.28  -770.88     0.22)  ; 1, R-1-1-1-1-2-2-1
                (  893.49   247.17  -770.80     0.22)  ; 2
                (  892.98   246.09  -770.80     0.88)  ; 3
                (  892.88   245.21  -770.94     1.18)  ; 4
                (  892.74   244.57  -770.94     1.18)  ; 5
                (  892.27   244.07  -770.74     0.44)  ; 6
                (  891.62   243.32  -770.47     0.22)  ; 7
                (  891.07   242.47  -770.27     0.22)  ; 8
                (  890.34   241.60  -769.90     1.33)  ; 9
                (  890.08   241.14  -769.82     1.18)  ; 10
                (  889.81   240.60  -769.74     0.37)  ; 11
                (  888.73   239.66  -769.17     0.22)  ; 12
                (  888.18   238.81  -768.96     0.22)  ; 13
                (  887.82   237.62  -768.93     0.88)  ; 14
                (  887.39   237.21  -768.74     1.25)  ; 15
                (  886.83   235.98  -768.52     0.22)  ; 16
                (  886.32   234.67  -768.41     0.44)  ; 17
                (  885.73   233.69  -768.21     1.18)  ; 18
                (  885.26   232.67  -767.94     1.40)  ; 19
                (  884.32   232.38  -767.36     0.52)  ; 20
                (  883.53   231.81  -766.49     0.74)  ; 21
                (  883.03   231.10  -767.34     0.44)  ; 22
                (  882.86   230.48  -768.03     0.29)  ; 23
                (  882.84   229.95  -768.37     0.29)  ; 24
                 High
              |
                (  892.76   251.02  -772.45     0.52)  ; 1, R-1-1-1-1-2-2-2
                (  892.01   251.51  -772.29     1.92)  ; 2
                (  890.47   251.58  -774.09     2.43)  ; 3
                (  889.56   251.58  -774.04     1.62)  ; 4
                (  887.99   251.81  -775.37     0.81)  ; 5
                (  886.41   251.82  -776.39     0.74)  ; 6
                (  885.40   251.76  -776.57     0.66)  ; 7
                (  884.46   251.23  -776.10     0.22)  ; 8
                (  883.44   250.73  -776.05     0.22)  ; 9
                (  881.97   250.18  -776.45     0.52)  ; 10
                (  881.10   249.42  -776.26     1.40)  ; 11
                (  880.50   248.72  -777.12     1.40)  ; 12
                (  879.62   248.12  -778.78     0.81)  ; 13
                (  879.08   246.37  -779.48     0.22)  ; 14
                (  878.36   244.67  -779.65     0.22)  ; 15
                (  877.57   243.35  -779.38     0.22)  ; 16
                (  877.10   241.89  -779.45     1.25)  ; 17
                (  876.41   241.37  -780.44     0.88)  ; 18
                (  875.47   240.17  -780.41     0.22)  ; 19
                (  875.14   239.13  -780.36     0.37)  ; 20
                (  875.24   238.28  -779.85     0.29)  ; 21
                (  874.88   236.71  -779.80     0.88)  ; 22
                (  874.71   235.18  -780.13     1.03)  ; 23
                (  872.34   233.94  -780.87     0.22)  ; 24
                (  871.54   233.01  -780.88     0.22)  ; 25
                (  869.82   231.85  -782.60     0.74)  ; 26
                (  868.83   231.27  -783.43     0.88)  ; 27
                (  867.75   229.80  -784.88     0.37)  ; 28
                (  866.49   228.82  -784.91     0.22)  ; 29
                (  865.44   229.00  -784.27     0.22)  ; 30
                (  864.65   228.96  -783.88     0.22)  ; 31
                (  862.92   228.86  -784.41     0.81)  ; 32
                (  861.71   228.92  -784.31     1.11)  ; 33
                (  859.70   228.88  -785.51     0.52)  ; 34
                (  858.25   228.18  -785.11     0.22)  ; 35
                (  856.03   228.27  -785.46     0.22)  ; 36
                (  852.95   227.95  -783.91     0.22)  ; 37
                (  851.19   227.03  -784.39     0.22)  ; 38
